  9.13271971e-01, 8.61532302e-01, 8.50580029e-01, 8.61532302e-01,
  8.25290043e-01, 8.42731177e-01, 8.25290043e-01, 7.73378817e-01,
  8.35590764e-01, 7.73378817e-01, 8.06276926e-01, 8.33861098e-01,
  8.06276926e-01, 7.28294320e-01, 7.20758770e-01, 7.28294320e-01,
  6.82940434e-01, 6.79518338e-01, 6.82940434e-01, 6.51465848e-01,
  6.69402836e-01, 6.51465848e-01, 6.04370015e-01, 6.68197491e-01,
  6.04370015e-01, 6.52826720e-01, 6.70272567e-01, 6.52826720e-01,
  8.53401617e-01, 8.48975129e-01, 8.53401617e-01, 8.26402102e-01,
  8.24329023e-01, 8.26402102e-01, 8.07134343e-01, 8.18170420e-01,
  8.07134343e-01, 7.77412384e-01, 8.17433478e-01, 7.77412384e-01,
  8.07976930e-01, 8.18701757e-01, 8.07976930e-01, 5.49453876e-01,
  4.82375776e-01, 5.49453876e-01, 2.99821576e-01, 2.27338309e-01,
  2.99821576e-01, 1.45015662e-01, 2.05942085e-01, 1.45015662e-01,
 -2.84103115e-02, 1.54356050e-01,-2.84103115e-02,-1.43946294e-02,
  1.31009153e-01,-1.43946294e-02]|[ 3.97572208e+03, 6.11492537e+03, 3.97572208e+03, 7.55129032e+03,
  1.10035386e+04, 7.55129032e+03, 1.11989475e+04, 1.15142248e+04,
  1.11989475e+04, 1.41566129e+04, 1.11644986e+04, 1.41566129e+04,
  1.35323917e+04, 1.06441846e+04, 1.35323917e+04, 1.55910670e+01,
  2.39800995e+01, 1.55910670e+01, 2.96129032e+01, 4.31511318e+01,
  2.96129032e+01, 4.39174412e+01, 4.51538227e+01, 4.39174412e+01,
  5.55161290e+01, 4.37823473e+01, 5.55161290e+01, 5.30682028e+01,
  4.17419003e+01, 5.30682028e+01, 9.38859501e-01, 9.05961840e-01,
  9.38859501e-01, 8.83872754e-01, 8.30782478e-01, 8.83872754e-01,
  8.27777389e-01, 8.22928909e-01, 8.27777389e-01, 7.82293038e-01,
  8.28307161e-01, 7.82293038e-01, 7.91892601e-01, 8.36308791e-01,
  7.91892601e-01, 7.39601190e-01, 7.14849902e-01, 7.39601190e-01,
  6.88777893e-01, 6.57153735e-01, 6.88777893e-01, 6.40596292e-01,
  6.53966611e-01, 6.40596292e-01, 6.10297416e-01, 6.59965399e-01,
  6.10297416e-01, 6.40622770e-01, 6.76073825e-01, 6.40622770e-01,
  8.60000692e-01, 8.45487967e-01, 8.60000692e-01, 8.29926439e-01,
  8.10650193e-01, 8.29926439e-01, 8.00372596e-01, 8.08682021e-01,
  8.00372596e-01, 7.81215346e-01, 8.12382545e-01, 7.81215346e-01,
  8.00389136e-01, 8.22237086e-01, 8.00389136e-01, 6.98804185e-01,
  5.29693657e-01, 6.98804185e-01, 4.43237251e-01, 1.63360065e-01,
  4.43237251e-01, 2.05749544e-01, 1.16021913e-01, 2.05749544e-01,
  7.65642262e-03, 1.32055321e-01, 7.65642262e-03,-6.95558597e-02,
  1.24763927e-01,-6.95558597e-02]|[ 6.93167065e+03, 6.77258065e+03, 6.93167065e+03, 1.23927230e+04,
  1.20570652e+04, 1.23927230e+04, 1.60953767e+04, 1.38479167e+04,
  1.60953767e+04, 1.79164628e+04, 1.27648256e+04, 1.79164628e+04,
  1.01396767e+04, 1.30360577e+04, 1.01396767e+04, 2.71830221e+01,
  2.65591398e+01, 2.71830221e+01, 4.85989135e+01, 4.72826087e+01,
  4.85989135e+01, 6.31191242e+01, 5.43055556e+01, 6.31191242e+01,
  7.02606383e+01, 5.00581395e+01, 7.02606383e+01, 3.97634378e+01,
  5.11217949e+01, 3.97634378e+01, 8.93401553e-01, 8.95848112e-01,
  8.93401553e-01, 8.09418956e-01, 8.14580857e-01, 8.09418956e-01,
  7.52477829e-01, 7.87040312e-01, 7.52477829e-01, 7.24472322e-01,
  8.03696589e-01, 7.24472322e-01, 8.44067348e-01, 7.99525456e-01,
  8.44067348e-01, 6.72104944e-01, 6.79742963e-01, 6.72104944e-01,
  6.04781849e-01, 6.19915254e-01, 6.04781849e-01, 5.61365152e-01,
  6.02959326e-01, 5.61365152e-01, 5.36635690e-01, 6.11051798e-01,
  5.36635690e-01, 7.19893177e-01, 6.14589921e-01, 7.19893177e-01,
  8.19820068e-01, 8.24465259e-01, 8.19820068e-01, 7.77677214e-01,
  7.87346972e-01, 7.77677214e-01, 7.49243053e-01, 7.76504556e-01,
  7.49243053e-01, 7.32554223e-01, 7.81698022e-01, 7.32554223e-01,
  8.48465189e-01, 7.83957857e-01, 8.48465189e-01, 5.41817450e-01,
  5.41075998e-01, 5.41817450e-01, 2.09052123e-01, 1.90452751e-01,
  2.09052123e-01, 1.92251428e-02, 7.17774686e-02, 1.92251428e-02,
 -4.46698526e-02, 1.50842896e-01,-4.46698526e-02,-5.01559845e-02,
  1.09478035e-01,-5.01559845e-02]|[3.80178372e+03,6.62593999e+03,3.80178372e+03,6.91808266e+03,
 1.03093357e+04,6.91808266e+03,1.02332112e+04,1.10741633e+04,
 1.02332112e+04,1.07819231e+04,9.37607726e+03,1.07819231e+04,
 1.14288955e+04,9.40626761e+03,1.14288955e+04,1.49089558e+01,
 2.59840784e+01,1.49089558e+01,2.71297359e+01,4.04287673e+01,
 2.71297359e+01,4.01302401e+01,4.34280915e+01,4.01302401e+01,
 4.22820513e+01,3.67689304e+01,4.22820513e+01,4.48191979e+01,
 3.68873239e+01,4.48191979e+01,9.41534406e-01,8.98103220e-01,
 9.41534406e-01,8.93610515e-01,8.41458253e-01,8.93610515e-01,
 8.42628929e-01,8.29696378e-01,8.42628929e-01,8.34190584e-01,
 8.55810333e-01,8.34190584e-01,8.24241143e-01,8.55346052e-01,
 8.24241143e-01,7.56740614e-01,7.22147967e-01,7.56740614e-01,
 7.11778474e-01,6.77346611e-01,7.11778474e-01,6.66285066e-01,
 6.71891299e-01,6.66285066e-01,6.74020209e-01,7.10833201e-01,
 6.74020209e-01,6.73135002e-01,7.08040833e-01,6.73135002e-01,
 8.69908394e-01,8.49792897e-01,8.69908394e-01,8.43669647e-01,
 8.23010699e-01,8.43669647e-01,8.16262866e-01,8.19689758e-01,
 8.16262866e-01,8.20987338e-01,8.43109246e-01,8.20987338e-01,
 8.20448049e-01,8.41451623e-01,8.20448049e-01,6.89357031e-01,
 4.53150106e-01,6.89357031e-01,4.49177270e-01,1.62229921e-01,
 4.49177270e-01,2.17467227e-01,8.83289323e-02,2.17467227e-01,
 1.16430248e-01,1.30149142e-01,1.16430248e-01,3.42536030e-02,
 1.40120395e-01,3.42536030e-02]|[ 4.30865885e+03, 4.93389406e+03, 4.30865885e+03, 6.94437095e+03,
  7.73168831e+03, 6.94437095e+03, 8.53652344e+03, 8.42369318e+03,
  8.53652344e+03, 9.97640874e+03, 8.46063920e+03, 9.97640874e+03,
  1.23940880e+04, 9.06497058e+03, 1.23940880e+04, 1.68967014e+01,
  1.93486042e+01, 1.68967014e+01, 2.72328272e+01, 3.03203463e+01,
  2.72328272e+01, 3.34765625e+01, 3.30340909e+01, 3.34765625e+01,
  3.91231715e+01, 3.31789773e+01, 3.91231715e+01, 4.86042668e+01,
  3.55489042e+01, 4.86042668e+01, 9.33739445e-01, 9.24124288e-01,
  9.33739445e-01, 8.93206241e-01, 8.81098510e-01, 8.93206241e-01,
  8.68721382e-01, 8.70456538e-01, 8.68721382e-01, 8.46578157e-01,
  8.69888365e-01, 8.46578157e-01, 8.09397963e-01, 8.60594676e-01,
  8.09397963e-01, 7.86678707e-01, 7.79872003e-01, 7.86678707e-01,
  7.50563912e-01, 7.44142445e-01, 7.50563912e-01, 7.28405619e-01,
  7.35702165e-01, 7.28405619e-01, 7.04596838e-01, 7.33817220e-01,
  7.04596838e-01, 6.59886778e-01, 7.26359165e-01, 6.59886778e-01,
  8.86949100e-01, 8.83103620e-01, 8.86949100e-01, 8.66350918e-01,
  8.62636914e-01, 8.66350918e-01, 8.53466824e-01, 8.57730823e-01,
  8.53466824e-01, 8.39402667e-01, 8.56631321e-01, 8.39402667e-01,
  8.12334154e-01, 8.52267074e-01, 8.12334154e-01, 5.62486391e-01,
  4.94182529e-01, 5.62486391e-01, 3.06730200e-01, 2.13041501e-01,
  3.06730200e-01, 1.66727942e-01, 1.45108636e-01, 1.66727942e-01,
  7.30660583e-02, 1.49576863e-01, 7.30660583e-02,-2.56484005e-02,
  9.27997978e-02,-2.56484005e-02]|[ 5.54859731e+03, 9.00633621e+03, 5.54859731e+03, 1.01158747e+04,
  1.47351974e+04, 1.01158747e+04, 1.42639586e+04, 1.58720114e+04,
  1.42639586e+04, 1.75838020e+04, 1.57462500e+04, 1.75838020e+04,
  1.78110245e+04, 1.29419913e+04, 1.78110245e+04, 2.17592051e+01,
  3.53189655e+01, 2.17592051e+01, 3.96700969e+01, 5.77850877e+01,
  3.96700969e+01, 5.59370926e+01, 6.22431818e+01, 5.59370926e+01,
  6.89560863e+01, 6.17500000e+01, 6.89560863e+01, 6.98471550e+01,
  5.07529070e+01, 6.98471550e+01, 9.14671096e-01, 8.61496383e-01,
  9.14671096e-01, 8.44433385e-01, 7.73395298e-01, 8.44433385e-01,
  7.80642226e-01, 7.55912845e-01, 7.80642226e-01, 7.29588134e-01,
  7.57846861e-01, 7.29588134e-01, 7.26093801e-01, 8.00972053e-01,
  7.26093801e-01, 6.59360257e-01, 6.21671621e-01, 6.59360257e-01,
  5.98451726e-01, 5.62027034e-01, 5.98451726e-01, 5.47014467e-01,
  5.50933000e-01, 5.47014467e-01, 5.28368285e-01, 5.56476248e-01,
  5.28368285e-01, 5.41100074e-01, 5.93100381e-01, 5.41100074e-01,
  8.12010011e-01, 7.88461553e-01, 8.12010011e-01, 7.73596617e-01,
  7.49684623e-01, 7.73596617e-01, 7.39604264e-01, 7.42248611e-01,
  7.39604264e-01, 7.26889459e-01, 7.45973356e-01, 7.26889459e-01,
  7.35595047e-01, 7.70130106e-01, 7.35595047e-01, 6.75044879e-01,
  4.65242142e-01, 6.75044879e-01, 4.24204451e-01, 1.37440641e-01,
  4.24204451e-01, 2.21415959e-01, 7.73579790e-02, 2.21415959e-01,
  1.43051860e-02, 6.86519346e-02, 1.43051860e-02,-5.34350204e-02,
  1.95775672e-01,-5.34350204e-02]|[ 5.72800868e+03, 4.33618112e+03, 5.72800868e+03, 9.80698925e+03,
  8.02607033e+03, 9.80698925e+03, 1.16556040e+04, 1.08676817e+04,
  1.16556040e+04, 1.27797043e+04, 1.17463914e+04, 1.27797043e+04,
  1.60594050e+04, 1.06321910e+04, 1.60594050e+04, 2.24627792e+01,
  1.70046318e+01, 2.24627792e+01, 3.84587814e+01, 3.14747856e+01,
  3.84587814e+01, 4.57082510e+01, 4.26183597e+01, 4.57082510e+01,
  5.01164875e+01, 4.60642801e+01, 5.01164875e+01, 6.29780587e+01,
  4.16948667e+01, 6.29780587e+01, 9.11912025e-01, 9.33316195e-01,
  9.11912025e-01, 8.49183569e-01, 8.76571366e-01, 8.49183569e-01,
  8.20754713e-01, 8.32871748e-01, 8.20754713e-01, 8.03467777e-01,
  8.19358542e-01, 8.03467777e-01, 7.53031019e-01, 8.36493233e-01,
  7.53031019e-01, 7.31539643e-01, 7.51590866e-01, 7.31539643e-01,
  6.80549742e-01, 7.04437512e-01, 6.80549742e-01, 6.54697043e-01,
  6.71024641e-01, 6.54697043e-01, 6.30388647e-01, 6.58912622e-01,
  6.30388647e-01, 5.90228034e-01, 6.67874232e-01, 5.90228034e-01,
  8.55300908e-01, 8.66943404e-01, 8.55300908e-01, 8.24954388e-01,
  8.39307758e-01, 8.24954388e-01, 8.09133514e-01, 8.19160937e-01,
  8.09133514e-01, 7.93970180e-01, 8.11734330e-01, 7.93970180e-01,
  7.68262998e-01, 8.17235726e-01, 7.68262998e-01, 5.31765398e-01,
  6.41809036e-01, 5.31765398e-01, 2.11931856e-01, 3.41236731e-01,
  2.11931856e-01, 9.55508880e-02, 1.19331618e-01, 9.55508880e-02,
  7.16429262e-02, 6.43854225e-02, 7.16429262e-02,-1.03568290e-01,
  1.63000776e-01,-1.03568290e-01]|[ 4.57583333e+03, 5.02005256e+03, 4.57583333e+03, 8.15926724e+03,
  8.65252016e+03, 8.15926724e+03, 1.07706019e+04, 1.01098509e+04,
  1.07706019e+04, 1.38295924e+04, 8.11533487e+03, 1.38295924e+04,
  1.00427500e+04, 8.00765584e+03, 1.00427500e+04, 1.79444444e+01,
  1.96864806e+01, 1.79444444e+01, 3.19971264e+01, 3.39314516e+01,
  3.19971264e+01, 4.22376543e+01, 3.96464741e+01, 4.22376543e+01,
  5.42336957e+01, 3.18248426e+01, 5.42336957e+01, 3.93833333e+01,
  3.14025719e+01, 3.93833333e+01, 9.29630712e-01, 9.22799303e-01,
  9.29630712e-01, 8.74523002e-01, 8.66937530e-01, 8.74523002e-01,
  8.34364687e-01, 8.44526022e-01, 8.34364687e-01, 7.87322111e-01,
  8.75198615e-01, 7.87322111e-01, 8.45557931e-01, 8.76854553e-01,
  8.45557931e-01, 7.60534979e-01, 7.58045402e-01, 7.60534979e-01,
  7.10879354e-01, 7.12193012e-01, 7.10879354e-01, 6.72321928e-01,
  6.95696137e-01, 6.72321928e-01, 6.21186922e-01, 7.29172923e-01,
  6.21186922e-01, 7.14781481e-01, 7.30158120e-01, 7.14781481e-01,
  8.72086566e-01, 8.70658028e-01, 8.72086566e-01, 8.43136617e-01,
  8.43915287e-01, 8.43136617e-01, 8.19952393e-01, 8.34084011e-01,
  8.19952393e-01, 7.88154124e-01, 8.53916227e-01, 7.88154124e-01,
  8.45447504e-01, 8.54492902e-01, 8.45447504e-01, 5.95680958e-01,
  5.47767569e-01, 5.95680958e-01, 3.00511457e-01, 2.28381748e-01,
  3.00511457e-01, 1.25811389e-01, 1.01294719e-01, 1.25811389e-01,
 -6.22602821e-03, 2.27700590e-01,-6.22602821e-03, 1.18165560e-03,
  2.39172817e-01, 1.18165560e-03]|[ 4.70126103e+03, 7.54433702e+03, 4.70126103e+03, 8.44259016e+03,
  1.14765829e+04, 8.44259016e+03, 1.18339629e+04, 1.17389048e+04,
  1.18339629e+04, 1.58868960e+04, 1.16090319e+04, 1.58868960e+04,
  9.59385246e+03, 1.13717991e+04, 9.59385246e+03, 1.84363178e+01,
  2.95856354e+01, 1.84363178e+01, 3.31081967e+01, 4.50062073e+01,
  3.31081967e+01, 4.64076978e+01, 4.60349206e+01, 4.64076978e+01,
  6.23015531e+01, 4.55256154e+01, 6.23015531e+01, 3.76229508e+01,
  4.45952907e+01, 3.76229508e+01, 9.27701826e-01, 8.83979685e-01,
  9.27701826e-01, 8.70165931e-01, 8.23507784e-01, 8.70165931e-01,
  8.18011827e-01, 8.19473676e-01, 8.18011827e-01, 7.55683941e-01,
  8.21470920e-01, 7.55683941e-01, 8.52461285e-01, 8.25119197e-01,
  8.52461285e-01, 7.38237107e-01, 7.07273474e-01, 7.38237107e-01,
  6.85536672e-01, 6.62621053e-01, 6.85536672e-01, 6.39597597e-01,
  6.60818275e-01, 6.39597597e-01, 5.80624884e-01, 6.69944333e-01,
  5.80624884e-01, 7.27895850e-01, 6.69335851e-01, 7.27895850e-01,
  8.59207255e-01, 8.40995526e-01, 8.59207255e-01, 8.27971420e-01,
  8.14015389e-01, 8.27971420e-01, 7.99748459e-01, 8.12907298e-01,
  7.99748459e-01, 7.61987457e-01, 8.18501272e-01, 7.61987457e-01,
  8.53168125e-01, 8.18129483e-01, 8.53168125e-01, 6.28645588e-01,
  3.89888984e-01, 6.28645588e-01, 3.55603244e-01, 8.09206068e-02,
  3.55603244e-01, 1.39653352e-01, 5.60243187e-02, 1.39653352e-01,
 -4.07771954e-02, 2.65305162e-02,-4.07771954e-02,-8.26531301e-03,
  6.16070921e-02,-8.26531301e-03]|[ 7.47960439e+03, 6.52345328e+03, 7.47960439e+03, 1.33361458e+04,
  1.18868975e+04, 1.33361458e+04, 1.78835271e+04, 1.34723492e+04,
  1.78835271e+04, 1.89964134e+04, 1.40545686e+04, 1.89964134e+04,
  1.55789062e+04, 1.27395918e+04, 1.55789062e+04, 2.93317819e+01,
  2.55821697e+01, 2.93317819e+01, 5.22986111e+01, 4.66152844e+01,
  5.22986111e+01, 7.01314787e+01, 5.28327418e+01, 7.01314787e+01,
  7.44957386e+01, 5.51159555e+01, 7.44957386e+01, 6.10937500e+01,
  4.99591837e+01, 6.10937500e+01, 8.84975173e-01, 8.99679309e-01,
  8.84975173e-01, 7.94910561e-01, 8.17197774e-01, 7.94910561e-01,
  7.24978823e-01, 7.92815964e-01, 7.24978823e-01, 7.07864341e-01,
  7.83862322e-01, 7.07864341e-01, 7.60420351e-01, 8.04084646e-01,
  7.60420351e-01, 6.38050183e-01, 6.56172970e-01, 6.38050183e-01,
  5.67446872e-01, 5.94823008e-01, 5.67446872e-01, 5.14530724e-01,
  5.79715550e-01, 5.14530724e-01, 5.18913724e-01, 5.73890528e-01,
  5.18913724e-01, 6.04608579e-01, 5.81255499e-01, 6.04608579e-01,
  7.98780435e-01, 8.10045042e-01, 7.98780435e-01, 7.53290695e-01,
  7.71247696e-01, 7.53290695e-01, 7.17307970e-01, 7.61390537e-01,
  7.17307970e-01, 7.20356665e-01, 7.57555627e-01, 7.20356665e-01,
  7.77565804e-01, 7.62401140e-01, 7.77565804e-01, 5.57852481e-01,
  6.04359771e-01, 5.57852481e-01, 2.39054898e-01, 2.85330557e-01,
  2.39054898e-01, 3.86511712e-02, 1.90750061e-01, 3.86511712e-02,
 -6.50699249e-02, 1.57953669e-01,-6.50699249e-02,-1.23705676e-01,
  2.49958799e-01,-1.23705676e-01]|[ 6.69375000e+03, 6.59898333e+03, 6.69375000e+03, 1.22368475e+04,
  1.21606132e+04, 1.22368475e+04, 1.68884375e+04, 1.49680189e+04,
  1.68884375e+04, 2.18580659e+04, 1.44989903e+04, 2.18580659e+04,
  1.71941106e+04, 1.50502761e+04, 1.71941106e+04, 2.62500000e+01,
  2.58783660e+01, 2.62500000e+01, 4.79876374e+01, 4.76886792e+01,
  4.79876374e+01, 6.62291667e+01, 5.86981132e+01, 6.62291667e+01,
  8.57179054e+01, 5.68587854e+01, 8.57179054e+01, 6.74278846e+01,
  5.90206904e+01, 6.74278846e+01, 8.97060407e-01, 8.98517772e-01,
  8.97060407e-01, 8.11816081e-01, 8.12988448e-01, 8.11816081e-01,
  7.40281772e-01, 7.69814861e-01, 7.40281772e-01, 6.63856521e-01,
  7.77027800e-01, 6.63856521e-01, 7.35580989e-01, 7.68549872e-01,
  7.35580989e-01, 6.25003004e-01, 6.32586970e-01, 6.25003004e-01,
  5.55503312e-01, 5.69566019e-01, 5.55503312e-01, 4.98465710e-01,
  5.41845212e-01, 4.98465710e-01, 4.46809341e-01, 5.45896250e-01,
  4.46809341e-01, 5.74687658e-01, 5.47375181e-01, 5.74687658e-01,
  7.90571315e-01, 7.95353362e-01, 7.90571315e-01, 7.45320946e-01,
  7.54695978e-01, 7.45320946e-01, 7.06021041e-01, 7.36101360e-01,
  7.06021041e-01, 6.68437986e-01, 7.38847921e-01, 6.68437986e-01,
  7.58081564e-01, 7.39848079e-01, 7.58081564e-01, 6.35803322e-01,
  6.32608880e-01, 6.35803322e-01, 3.54915209e-01, 3.28238171e-01,
  3.54915209e-01, 1.60202562e-01, 1.80685984e-01, 1.60202562e-01,
 -1.85152175e-02, 2.06058022e-01,-1.85152175e-02,-1.45636754e-01,
  1.57559684e-01,-1.45636754e-01]|[ 4.29899853e+03, 4.90083892e+03, 4.29899853e+03, 7.71244378e+03,
  8.67328534e+03, 7.71244378e+03, 1.03814432e+04, 1.06717268e+04,
  1.03814432e+04, 1.23599855e+04, 9.94772884e+03, 1.23599855e+04,
  1.44127303e+04, 9.84868446e+03, 1.44127303e+04, 1.68588178e+01,
  1.92189761e+01, 1.68588178e+01, 3.02448776e+01, 3.40128837e+01,
  3.02448776e+01, 4.07115418e+01, 4.18499089e+01, 4.07115418e+01,
  4.84705314e+01, 3.90107013e+01, 4.84705314e+01, 5.65205109e+01,
  3.86222920e+01, 5.65205109e+01, 9.33888006e-01, 9.24632625e-01,
  9.33888006e-01, 8.81394461e-01, 8.66618194e-01, 8.81394461e-01,
  8.40349350e-01, 8.35885234e-01, 8.40349350e-01, 8.09922408e-01,
  8.47019210e-01, 8.09922408e-01, 7.78354346e-01, 8.48542361e-01,
  7.78354346e-01, 7.50000537e-01, 7.44123917e-01, 7.50000537e-01,
  7.03395678e-01, 6.96599820e-01, 7.03395678e-01, 6.68259877e-01,
  6.73163365e-01, 6.68259877e-01, 6.40309463e-01, 6.79071567e-01,
  6.40309463e-01, 6.18531321e-01, 6.91128602e-01, 6.18531321e-01,
  8.66025714e-01, 8.62626175e-01, 8.66025714e-01, 8.38686877e-01,
  8.34625557e-01, 8.38686877e-01, 8.17471637e-01, 8.20465334e-01,
  8.17471637e-01, 8.00193391e-01, 8.24057987e-01, 8.00193391e-01,
  7.86467622e-01, 8.31341447e-01, 7.86467622e-01, 6.48815839e-01,
  5.95201902e-01, 6.48815839e-01, 3.82461303e-01, 2.89784468e-01,
  3.82461303e-01, 1.91941337e-01, 1.34648168e-01, 1.91941337e-01,
  7.61157833e-02, 2.00502557e-01, 7.61157833e-02,-6.07861469e-02,
  1.60195922e-01,-6.07861469e-02]|[ 6.94065295e+03, 8.21961039e+03, 6.94065295e+03, 1.23014775e+04,
  1.43169079e+04, 1.23014775e+04, 1.59633446e+04, 1.55435135e+04,
  1.59633446e+04, 1.72048906e+04, 1.36552500e+04, 1.72048906e+04,
  1.48775148e+04, 1.38090726e+04, 1.48775148e+04, 2.72182469e+01,
  3.22337662e+01, 2.72182469e+01, 4.82410882e+01, 5.61447368e+01,
  4.82410882e+01, 6.26013514e+01, 6.09549550e+01, 6.26013514e+01,
  6.74701592e+01, 5.35500000e+01, 6.74701592e+01, 5.83431953e+01,
  5.41532258e+01, 5.83431953e+01, 8.93263418e-01, 8.73595018e-01,
  8.93263418e-01, 8.10822171e-01, 7.79827947e-01, 8.10822171e-01,
  7.54508280e-01, 7.60964637e-01, 7.54508280e-01, 7.35415210e-01,
  7.90003229e-01, 7.35415210e-01, 7.71206674e-01, 7.87637674e-01,
  7.71206674e-01, 6.46575712e-01, 6.38323411e-01, 6.46575712e-01,
  5.78310700e-01, 5.74326246e-01, 5.78310700e-01, 5.39891648e-01,
  5.63521224e-01, 5.39891648e-01, 5.48595989e-01, 5.86600995e-01,
  5.48595989e-01, 6.11123268e-01, 5.85445636e-01, 6.11123268e-01,
  8.04099317e-01, 7.98951445e-01, 8.04099317e-01, 7.60467422e-01,
  7.57843154e-01, 7.60467422e-01, 7.34773195e-01, 7.50680507e-01,
  7.34773195e-01, 7.40672660e-01, 7.65898815e-01, 7.40672660e-01,
  7.81743736e-01, 7.65144193e-01, 7.81743736e-01, 5.86412780e-01,
  4.96884598e-01, 5.86412780e-01, 2.94885543e-01, 1.33084079e-01,
  2.94885543e-01, 1.06902299e-01, 6.10432746e-02, 1.06902299e-01,
 -3.02405192e-02, 1.51511740e-01,-3.02405192e-02,-7.70565545e-02,
  1.41221318e-01,-7.70565545e-02]|[ 6.02719733e+03, 7.24036145e+03, 6.02719733e+03, 1.08255573e+04,
  1.27706478e+04, 1.08255573e+04, 1.45979408e+04, 1.36996914e+04,
  1.45979408e+04, 1.63654269e+04, 1.15346809e+04, 1.63654269e+04,
  1.37303785e+04, 1.10034247e+04, 1.37303785e+04, 2.36360680e+01,
  2.83935743e+01, 2.36360680e+01, 4.24531661e+01, 5.00809717e+01,
  4.24531661e+01, 5.72468266e+01, 5.37242798e+01, 5.72468266e+01,
  6.41781446e+01, 4.52340426e+01, 6.41781446e+01, 5.38446215e+01,
  4.31506849e+01, 5.38446215e+01, 9.07310963e-01, 8.88654362e-01,
  9.07310963e-01, 8.33519556e-01, 8.03607053e-01, 8.33519556e-01,
  7.75506093e-01, 7.89319790e-01, 7.75506093e-01, 7.48324872e-01,
  8.22614326e-01, 7.48324872e-01, 7.88847869e-01, 8.30784230e-01,
  7.88847869e-01, 6.78137660e-01, 6.69616483e-01, 6.78137660e-01,
  6.15039818e-01, 6.09158238e-01, 6.15039818e-01, 5.66826328e-01,
  6.02107954e-01, 5.66826328e-01, 5.56703162e-01, 6.26527722e-01,
  5.56703162e-01, 6.43247254e-01, 6.36668573e-01, 6.43247254e-01,
  8.23491141e-01, 8.18300974e-01, 8.23491141e-01, 7.84244744e-01,
  7.80485899e-01, 7.84244744e-01, 7.52878694e-01, 7.75956154e-01,
  7.52878694e-01, 7.46125433e-01, 7.91535042e-01, 7.46125433e-01,
  8.02026966e-01, 7.97915142e-01, 8.02026966e-01, 6.10156724e-01,
  5.18881589e-01, 6.10156724e-01, 3.23772469e-01, 1.57160965e-01,
  3.23772469e-01, 1.33467017e-01, 9.02979839e-02, 1.33467017e-01,
  1.28693027e-02, 2.20443875e-01, 1.28693027e-02,-1.10269112e-01,
  2.40314440e-01,-1.10269112e-01]|[ 4.16318598e+03, 6.38990260e+03, 4.16318598e+03, 7.57657366e+03,
  1.09378472e+04, 7.57657366e+03, 1.07942111e+04, 1.17381439e+04,
  1.07942111e+04, 1.43437500e+04, 1.15148438e+04, 1.43437500e+04,
  1.79979911e+04, 1.15341964e+04, 1.79979911e+04, 1.63262195e+01,
  2.50584416e+01, 1.63262195e+01, 2.97120536e+01, 4.28935185e+01,
  2.97120536e+01, 4.23302397e+01, 4.60319368e+01, 4.23302397e+01,
  5.62500000e+01, 4.51562500e+01, 5.62500000e+01, 7.05803571e+01,
  4.52321429e+01, 7.05803571e+01, 9.35976594e-01, 9.01733113e-01,
  9.35976594e-01, 8.83483935e-01, 8.31792710e-01, 8.83483935e-01,
  8.34001613e-01, 8.19485377e-01, 8.34001613e-01, 7.79415157e-01,
  8.22919390e-01, 7.79415157e-01, 7.23218542e-01, 8.22621775e-01,
  7.23218542e-01, 7.32873847e-01, 7.05277169e-01, 7.32873847e-01,
  6.85383749e-01, 6.50670153e-01, 6.85383749e-01, 6.43775427e-01,
  6.41534167e-01, 6.43775427e-01, 5.94168320e-01, 6.46227778e-01,
  5.94168320e-01, 5.47862825e-01, 6.52553146e-01, 5.47862825e-01,
  8.56080515e-01, 8.39807817e-01, 8.56080515e-01, 8.27879067e-01,
  8.06641279e-01, 8.27879067e-01, 8.02356172e-01, 8.00958280e-01,
  8.02356172e-01, 7.70823144e-01, 8.03882938e-01, 7.70823144e-01,
  7.40177563e-01, 8.07807617e-01, 7.40177563e-01, 6.91003297e-01,
  5.23226100e-01, 6.91003297e-01, 4.49543098e-01, 1.96761207e-01,
  4.49543098e-01, 2.37758372e-01, 1.42577582e-01, 2.37758372e-01,
  5.69227458e-02, 1.48831770e-01, 5.69227458e-02,-9.85225629e-02,
  1.19828129e-01,-9.85225629e-02]|[ 3.27348397e+03, 4.98641703e+03, 3.27348397e+03, 6.21964016e+03,
  8.91618519e+03, 6.21964016e+03, 8.90473362e+03, 1.03416667e+04,
  8.90473362e+03, 1.14599309e+04, 8.95492958e+03, 1.14599309e+04,
  1.60507584e+04, 8.56058587e+03, 1.60507584e+04, 1.28371921e+01,
  1.95545766e+01, 1.28371921e+01, 2.43907457e+01, 3.49654321e+01,
  2.43907457e+01, 3.49205240e+01, 4.05555556e+01, 3.49205240e+01,
  4.49409056e+01, 3.51173709e+01, 4.49409056e+01, 6.29441508e+01,
  3.35709250e+01, 6.29441508e+01, 9.49658845e-01, 9.23316565e-01,
  9.49658845e-01, 9.04351488e-01, 8.62882767e-01, 9.04351488e-01,
  8.63058875e-01, 8.40961051e-01, 8.63058875e-01, 8.23763865e-01,
  8.62286938e-01, 8.23763865e-01, 7.53163989e-01, 8.68351338e-01,
  7.53163989e-01, 7.73076239e-01, 7.51654528e-01, 7.73076239e-01,
